Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,1,0.3948865804412651,0,0,-0.860244431730028,False,False
0,3,1,-0.9499856776813305,0,0,-0.7515494575463212,False,True
0,3,1,0.9712604053509489,0,0,-0.8058969446381745,False,True
0,3,1,-0.10463740114712752,8,2,2.0316232164746784,False,True
0,3,1,0.4333115021019107,0,0,-0.7890040358414437,False,False
0,2,1,-0.10463740114712752,0,1,0.4373781533282692,False,True
1,1,0,-0.10463740114712752,1,0,2.0316232164746784,False,False
0,3,1,-1.949033640858116,4,2,0.35310901603977735,False,True
0,3,1,3.430455391632267,0,0,-0.7949053180353277,False,True
0,3,0,-1.56478442425166,1,1,-0.42994423348178334,False,False
1,1,0,-1.0268355210026217,0,1,0.7500288655870212,False,True
0,2,0,1.1249600919935314,1,0,0.0954164367952591,False,True
1,3,0,-0.8731358343600393,0,1,-0.7179639318154005,False,True
1,1,0,1.2018099353148226,1,1,2.0316232164746784,False,True
1,1,1,1.6629089952425695,0,0,0.12228485737999564,False,True
1,3,0,-0.41203677443229225,0,3,-0.23392689239768297,False,False
0,3,1,-0.10463740114712752,0,0,-0.8215685615901446,False,False
0,3,1,0.8944105620296577,2,0,-0.48551301241839745,False,True
0,2,1,-0.6425863043961658,1,0,-0.612932833165976,False,True
1,1,0,1.432359465278696,0,0,0.09195773829089673,False,True
0,3,0,-0.10463740114712752,8,2,2.0316232164746784,False,True
0,2,1,-0.41203677443229225,0,0,-0.539655322480331,False,True
1,2,0,0.9712604053509489,0,0,-0.539655322480331,False,True
1,2,0,-0.1814872444684187,1,0,-0.4977259308660049,False,False
0,1,1,0.12591212881674602,0,0,1.2920772676308747,False,True
0,3,1,-0.10463740114712752,0,0,-0.710636180746836,False,True
1,3,1,-1.949033640858116,1,1,-0.6308467419449267,False,True
0,3,1,-0.2583370877897099,0,0,-0.7890040358414437,False,True
1,1,0,1.3555096219574048,1,1,1.3926335529610958,False,True
0,1,1,0.27961181545932834,0,0,-0.9304687128037711,False,True
0,3,1,1.3555096219574048,0,0,-0.735062017642051,False,True
1,2,0,-0.10463740114712752,1,0,-0.002286910785600916,False,False
1,3,0,-1.1036853643239128,0,0,-0.8217737386200644,False,False
0,3,1,-0.719436147717457,0,0,-0.6937432719501053,False,True
0,3,1,-0.7962859910387481,0,0,-0.7890040358414437,False,True
0,3,1,-0.10463740114712752,0,0,-0.7890040358414437,False,True
1,1,0,2.0471582118490255,0,1,2.0316232164746784,False,False
1,2,0,-0.33518693111100106,0,1,0.0954164367952591,False,True
0,3,1,0.27961181545932834,0,0,-0.7890040358414437,False,True
0,3,0,-0.5657364610748746,0,0,-0.6609686840041058,False,True
0,2,1,-0.10463740114712752,0,0,-0.661784506956406,False,True
0,3,1,-0.33518693111100106,0,0,-0.8303227815333896,False,True
0,3,0,0.7407108753870755,0,5,0.24807791739035287,True,False
0,2,1,-0.1814872444684187,0,0,-0.539655322480331,False,True
1,1,0,-0.7962859910387481,0,0,0.2908231319569791,False,True
0,3,0,-0.10463740114712752,1,2,-0.029155331370337455,False,True
1,1,1,-0.2583370877897099,0,0,0.2908231319569791,False,False
0,3,1,0.20276197213803718,0,0,-0.7961266098800885,True,False
